LOGOTIME,trap-xcor,trap-ycor
2010-01-01 12:00:05.227,-4,-4
2010-01-01 12:00:05.238,9,1
2010-01-01 12:00:05.279,15,12
2010-01-01 12:00:05.304,-6,16
2010-01-01 12:00:05.371,-4,4
2010-01-01 12:00:05.452,16,13
2010-01-01 12:00:05.470,4,3
2010-01-01 12:00:05.476,-6,12
2010-01-01 12:00:05.508,-1,7
2010-01-01 12:00:05.520,-9,13
2010-01-01 12:00:05.642,12,12
2010-01-01 12:00:05.657,9,4
2010-01-01 12:00:05.659,0,-1
2010-01-01 12:00:05.680,4,13
2010-01-01 12:00:05.697,11,9
2010-01-01 12:00:05.703,-13,9
2010-01-01 12:00:05.715,8,9
2010-01-01 12:00:05.718,9,15
2010-01-01 12:00:05.723,1,-4
2010-01-01 12:00:05.733,-3,7
2010-01-01 12:00:05.739,11,4
2010-01-01 12:00:05.742,0,10
2010-01-01 12:00:05.746,12,13
2010-01-01 12:00:05.763,7,8
2010-01-01 12:00:05.784,-5,6
2010-01-01 12:00:05.784,12,15
2010-01-01 12:00:05.816,-5,2
2010-01-01 12:00:05.841,-2,-4
2010-01-01 12:00:05.861,16,12
2010-01-01 12:00:05.882,0,12
2010-01-01 12:00:05.883,-5,10
2010-01-01 12:00:05.888,8,11
2010-01-01 12:00:05.897,-13,11
2010-01-01 12:00:05.924,11,5
2010-01-01 12:00:05.939,13,8
2010-01-01 12:00:05.943,15,5
2010-01-01 12:00:05.947,-14,9
2010-01-01 12:00:05.980,-13,14
2010-01-01 12:00:05.982,-12,14
2010-01-01 12:00:05.988,15,15
2010-01-01 12:00:05.990,-10,10
2010-01-01 12:00:06.006,-14,11
2010-01-01 12:00:06.013,0,4
2010-01-01 12:00:06.019,-3,6
2010-01-01 12:00:06.102,7,13
2010-01-01 12:00:06.117,-1,4
2010-01-01 12:00:06.119,9,6
2010-01-01 12:00:06.142,10,3
2010-01-01 12:00:06.168,9,10
2010-01-01 12:00:06.179,7,5
2010-01-01 12:00:06.183,1,12
2010-01-01 12:00:06.199,7,7
2010-01-01 12:00:06.200,-9,5
2010-01-01 12:00:06.229,2,14
2010-01-01 12:00:06.246,4,15
2010-01-01 12:00:06.264,1,4
2010-01-01 12:00:06.266,-1,3
2010-01-01 12:00:06.283,-11,13
2010-01-01 12:00:06.297,15,3
2010-01-01 12:00:06.310,6,9
2010-01-01 12:00:06.312,15,9
2010-01-01 12:00:06.332,9,16
2010-01-01 12:00:06.376,-2,7
2010-01-01 12:00:06.378,16,11
2010-01-01 12:00:06.378,13,9
2010-01-01 12:00:06.413,-2,3
2010-01-01 12:00:06.441,8,3
2010-01-01 12:00:06.441,9,3
2010-01-01 12:00:06.455,4,10
2010-01-01 12:00:06.462,-1,8
2010-01-01 12:00:06.505,12,4
2010-01-01 12:00:06.513,-10,2
2010-01-01 12:00:06.523,4,0
2010-01-01 12:00:06.546,-14,10
2010-01-01 12:00:06.601,-6,-1
2010-01-01 12:00:06.610,-8,6
2010-01-01 12:00:06.637,2,12
2010-01-01 12:00:06.637,-5,14
2010-01-01 12:00:06.675,13,15
2010-01-01 12:00:06.714,2,4
2010-01-01 12:00:06.717,5,11
2010-01-01 12:00:06.727,6,7
2010-01-01 12:00:06.732,15,7
2010-01-01 12:00:06.733,5,0
2010-01-01 12:00:06.753,-1,14
2010-01-01 12:00:06.753,-8,9
2010-01-01 12:00:06.772,8,7
2010-01-01 12:00:06.796,12,6
2010-01-01 12:00:06.798,13,7
2010-01-01 12:00:06.799,2,13
2010-01-01 12:00:06.822,3,0
2010-01-01 12:00:06.823,3,16
2010-01-01 12:00:06.845,-11,14
2010-01-01 12:00:06.868,-13,16
2010-01-01 12:00:06.876,14,12
2010-01-01 12:00:06.878,14,11
2010-01-01 12:00:06.878,16,15
2010-01-01 12:00:06.879,-5,15
2010-01-01 12:00:06.890,13,14
2010-01-01 12:00:06.904,7,9
2010-01-01 12:00:06.956,-9,10
2010-01-01 12:00:06.975,-5,-1
2010-01-01 12:00:06.986,4,8
2010-01-01 12:00:06.995,14,15
2010-01-01 12:00:07.006,3,14
2010-01-01 12:00:07.021,5,1
2010-01-01 12:00:07.022,-3,14
2010-01-01 12:00:07.045,-8,-1
2010-01-01 12:00:07.072,-9,6
2010-01-01 12:00:07.075,9,12
2010-01-01 12:00:07.076,-1,-3
2010-01-01 12:00:07.112,-3,5
2010-01-01 12:00:07.115,8,15
2010-01-01 12:00:07.117,7,15
2010-01-01 12:00:07.121,-3,16
2010-01-01 12:00:07.130,8,-2
2010-01-01 12:00:07.150,-8,-3
2010-01-01 12:00:07.156,16,5
2010-01-01 12:00:07.157,16,16
2010-01-01 12:00:07.172,-7,9
2010-01-01 12:00:07.194,-3,-1
2010-01-01 12:00:07.198,6,4
2010-01-01 12:00:07.230,-3,8
2010-01-01 12:00:07.236,7,11
2010-01-01 12:00:07.248,9,14
2010-01-01 12:00:07.251,4,-2
2010-01-01 12:00:07.261,7,0
2010-01-01 12:00:07.289,6,14
2010-01-01 12:00:07.292,10,16
2010-01-01 12:00:07.301,1,5
2010-01-01 12:00:07.332,9,8
2010-01-01 12:00:07.363,12,3
2010-01-01 12:00:07.367,8,6
2010-01-01 12:00:07.378,5,7
2010-01-01 12:00:07.380,14,13
2010-01-01 12:00:07.387,5,14
2010-01-01 12:00:07.388,6,15
2010-01-01 12:00:07.404,11,10
2010-01-01 12:00:07.406,13,0
2010-01-01 12:00:07.408,3,3
2010-01-01 12:00:07.434,6,13
2010-01-01 12:00:07.447,-11,7
2010-01-01 12:00:07.449,-1,5
2010-01-01 12:00:07.475,-2,15
2010-01-01 12:00:07.505,-12,12
2010-01-01 12:00:07.519,-4,11
2010-01-01 12:00:07.525,-13,-3
2010-01-01 12:00:07.532,-4,0
2010-01-01 12:00:07.544,3,-4
2010-01-01 12:00:07.562,-15,15
2010-01-01 12:00:07.587,11,1
2010-01-01 12:00:07.591,-6,-2
2010-01-01 12:00:07.598,10,15
2010-01-01 12:00:07.599,15,8
2010-01-01 12:00:07.609,-9,3
2010-01-01 12:00:07.613,13,11
2010-01-01 12:00:07.624,-13,8
2010-01-01 12:00:07.640,2,15
2010-01-01 12:00:07.641,3,13
2010-01-01 12:00:07.660,-13,6
2010-01-01 12:00:07.667,7,12
2010-01-01 12:00:07.674,-15,16
2010-01-01 12:00:07.693,4,14
2010-01-01 12:00:07.697,3,-6
2010-01-01 12:00:07.702,-1,11
2010-01-01 12:00:07.703,16,9
2010-01-01 12:00:07.704,-8,10
2010-01-01 12:00:07.732,-9,7
2010-01-01 12:00:07.756,-7,15
2010-01-01 12:00:07.778,-2,-9
2010-01-01 12:00:07.812,-11,-3
2010-01-01 12:00:07.815,-9,9
2010-01-01 12:00:07.828,15,-1
2010-01-01 12:00:07.831,7,6
2010-01-01 12:00:07.843,-1,-5
2010-01-01 12:00:07.846,1,1
2010-01-01 12:00:07.851,4,4
2010-01-01 12:00:07.852,-16,16
2010-01-01 12:00:07.870,12,16
2010-01-01 12:00:07.890,-8,-2
2010-01-01 12:00:07.911,16,2
2010-01-01 12:00:07.918,-4,1
2010-01-01 12:00:07.929,5,9
2010-01-01 12:00:07.932,-9,-2
2010-01-01 12:00:07.947,10,11
2010-01-01 12:00:07.950,5,12
2010-01-01 12:00:07.976,0,7
2010-01-01 12:00:07.979,14,1
2010-01-01 12:00:07.979,6,12
2010-01-01 12:00:07.982,-14,15
2010-01-01 12:00:07.984,-14,8
2010-01-01 12:00:08.018,6,11
2010-01-01 12:00:08.029,-1,16
2010-01-01 12:00:08.032,-3,3
2010-01-01 12:00:08.064,6,-1
2010-01-01 12:00:08.085,-16,12
2010-01-01 12:00:08.099,-10,16
2010-01-01 12:00:08.106,14,10
2010-01-01 12:00:08.109,-5,9
2010-01-01 12:00:08.111,-10,-4
2010-01-01 12:00:08.118,-2,12
2010-01-01 12:00:08.125,11,8
2010-01-01 12:00:08.128,2,11
2010-01-01 12:00:08.132,14,-3
2010-01-01 12:00:08.138,10,5
2010-01-01 12:00:08.176,5,4
2010-01-01 12:00:08.188,-11,15
2010-01-01 12:00:08.193,1,0
2010-01-01 12:00:08.195,-11,10
2010-01-01 12:00:08.208,-11,8
2010-01-01 12:00:08.219,3,15
2010-01-01 12:00:08.223,12,-7
2010-01-01 12:00:08.226,12,14
2010-01-01 12:00:08.227,2,8
2010-01-01 12:00:08.236,10,4
2010-01-01 12:00:08.244,-4,-1
2010-01-01 12:00:08.269,6,1
2010-01-01 12:00:08.289,5,-4
2010-01-01 12:00:08.291,-10,1
2010-01-01 12:00:08.295,9,11
2010-01-01 12:00:08.298,2,2
2010-01-01 12:00:08.305,-12,-1
2010-01-01 12:00:08.321,-2,-3
2010-01-01 12:00:08.336,10,12
2010-01-01 12:00:08.375,15,14
2010-01-01 12:00:08.389,-4,8
2010-01-01 12:00:08.395,-15,11
2010-01-01 12:00:08.398,14,4
2010-01-01 12:00:08.399,-13,1
2010-01-01 12:00:08.411,0,9
2010-01-01 12:00:08.413,-3,-7
2010-01-01 12:00:08.415,6,-7
2010-01-01 12:00:08.418,-6,8
2010-01-01 12:00:08.425,5,-1
2010-01-01 12:00:08.438,2,-4
2010-01-01 12:00:08.444,1,6
2010-01-01 12:00:08.463,3,11
2010-01-01 12:00:08.466,15,10
2010-01-01 12:00:08.477,4,-1
2010-01-01 12:00:08.483,-7,1
2010-01-01 12:00:08.490,-10,-9
2010-01-01 12:00:08.497,-5,16
2010-01-01 12:00:08.519,-8,7
2010-01-01 12:00:08.535,5,-5
2010-01-01 12:00:08.541,8,2
2010-01-01 12:00:08.543,9,9
2010-01-01 12:00:08.575,7,4
2010-01-01 12:00:08.586,7,2
2010-01-01 12:00:08.615,-12,16
2010-01-01 12:00:08.626,-10,3
2010-01-01 12:00:08.662,15,-3
2010-01-01 12:00:08.667,-4,10
2010-01-01 12:00:08.682,-13,12
2010-01-01 12:00:08.700,-9,1
2010-01-01 12:00:08.704,-13,-4
2010-01-01 12:00:08.707,-8,16
2010-01-01 12:00:08.709,-12,-4
2010-01-01 12:00:08.710,-14,13
2010-01-01 12:00:08.712,10,6
2010-01-01 12:00:08.715,-10,9
2010-01-01 12:00:08.725,0,1
2010-01-01 12:00:08.736,12,-1
2010-01-01 12:00:08.745,6,-8
2010-01-01 12:00:08.747,1,-8
2010-01-01 12:00:08.750,-4,7
2010-01-01 12:00:08.758,14,7
2010-01-01 12:00:08.768,8,13
2010-01-01 12:00:08.771,16,7
2010-01-01 12:00:08.774,-1,2
2010-01-01 12:00:08.779,-1,15
2010-01-01 12:00:08.798,6,-2
2010-01-01 12:00:08.801,5,15
2010-01-01 12:00:08.845,13,-1
2010-01-01 12:00:08.874,-10,14
2010-01-01 12:00:08.879,-3,13
2010-01-01 12:00:08.884,-8,-4
2010-01-01 12:00:08.885,9,5
2010-01-01 12:00:08.904,-5,-13
2010-01-01 12:00:08.910,11,0
2010-01-01 12:00:08.929,-15,1
2010-01-01 12:00:08.946,14,-4
2010-01-01 12:00:08.950,11,-2
2010-01-01 12:00:08.966,6,16
2010-01-01 12:00:08.967,14,3
2010-01-01 12:00:08.988,9,7
2010-01-01 12:00:08.989,-6,5
2010-01-01 12:00:08.989,-7,5
2010-01-01 12:00:08.994,-16,-6
2010-01-01 12:00:09.002,16,-4
2010-01-01 12:00:09.021,-5,-11
2010-01-01 12:00:09.026,6,8
2010-01-01 12:00:09.032,12,-6
2010-01-01 12:00:09.044,10,-5
2010-01-01 12:00:09.053,-1,-2
2010-01-01 12:00:09.058,6,2
2010-01-01 12:00:09.062,-11,2
2010-01-01 12:00:09.063,14,2
2010-01-01 12:00:09.087,13,6
2010-01-01 12:00:09.096,-12,15
2010-01-01 12:00:09.113,-9,-12
2010-01-01 12:00:09.113,-16,-4
2010-01-01 12:00:09.149,-1,-4
2010-01-01 12:00:09.172,-12,7
2010-01-01 12:00:09.181,14,8
2010-01-01 12:00:09.202,-7,4
2010-01-01 12:00:09.215,-4,-8
2010-01-01 12:00:09.223,-9,8
2010-01-01 12:00:09.227,-11,0
2010-01-01 12:00:09.240,-12,2
2010-01-01 12:00:09.289,10,8
2010-01-01 12:00:09.293,-10,8
2010-01-01 12:00:09.321,1,-1
2010-01-01 12:00:09.334,-5,4
2010-01-01 12:00:09.349,11,-6
2010-01-01 12:00:09.357,-14,12
2010-01-01 12:00:09.368,-14,2
2010-01-01 12:00:09.375,-6,1
2010-01-01 12:00:09.405,12,-2
2010-01-01 12:00:09.405,7,-1
2010-01-01 12:00:09.407,16,-7
2010-01-01 12:00:09.428,-16,2
2010-01-01 12:00:09.433,0,0
2010-01-01 12:00:09.433,3,-3
2010-01-01 12:00:09.442,10,10
2010-01-01 12:00:09.453,2,0
2010-01-01 12:00:09.454,13,-5
2010-01-01 12:00:09.455,0,-6
2010-01-01 12:00:09.460,15,13
2010-01-01 12:00:09.467,-2,0
2010-01-01 12:00:09.483,9,0
2010-01-01 12:00:09.506,5,5
2010-01-01 12:00:09.519,0,-7
2010-01-01 12:00:09.525,6,5
2010-01-01 12:00:09.526,-6,-9
2010-01-01 12:00:09.557,-15,13
2010-01-01 12:00:09.563,-15,8
2010-01-01 12:00:09.569,-14,-5
2010-01-01 12:00:09.596,3,4
2010-01-01 12:00:09.598,-16,-5
2010-01-01 12:00:09.606,13,1
2010-01-01 12:00:09.625,3,8
2010-01-01 12:00:09.639,-8,14
2010-01-01 12:00:09.654,2,-8
2010-01-01 12:00:09.658,-2,-1
2010-01-01 12:00:09.725,16,-9
2010-01-01 12:00:09.765,-16,13
2010-01-01 12:00:09.776,-16,4
2010-01-01 12:00:09.792,-8,12
2010-01-01 12:00:09.802,10,-3
2010-01-01 12:00:09.807,-15,5
2010-01-01 12:00:09.811,5,-11
2010-01-01 12:00:09.819,-13,4
2010-01-01 12:00:09.833,-13,3
2010-01-01 12:00:09.848,-8,4
2010-01-01 12:00:09.857,-8,-5
2010-01-01 12:00:09.868,9,-3
2010-01-01 12:00:09.882,-10,-14
2010-01-01 12:00:09.890,-10,15
2010-01-01 12:00:09.921,-13,-6
2010-01-01 12:00:09.928,-14,-8
2010-01-01 12:00:09.929,-14,16
2010-01-01 12:00:09.944,8,-4
2010-01-01 12:00:09.972,-2,4
2010-01-01 12:00:09.978,14,-1
2010-01-01 12:00:09.990,-15,2
2010-01-01 12:00:09.999,7,1
2010-01-01 12:00:09.999,-10,-1
2010-01-01 12:00:10.001,13,4
2010-01-01 12:00:10.011,1,-3
2010-01-01 12:00:10.022,4,-3
2010-01-01 12:00:10.028,11,-3
2010-01-01 12:00:10.062,-5,3
2010-01-01 12:00:10.066,2,1
2010-01-01 12:00:10.068,-6,-10
2010-01-01 12:00:10.084,7,-5
2010-01-01 12:00:10.086,-8,-9
2010-01-01 12:00:10.093,12,8
2010-01-01 12:00:10.118,10,2
2010-01-01 12:00:10.124,7,16
2010-01-01 12:00:10.146,-8,-10
2010-01-01 12:00:10.155,-7,-6
2010-01-01 12:00:10.159,-5,1
2010-01-01 12:00:10.174,-4,-9
2010-01-01 12:00:10.174,-14,7
2010-01-01 12:00:10.186,9,-12
2010-01-01 12:00:10.188,0,3
2010-01-01 12:00:10.222,0,-4
2010-01-01 12:00:10.227,-10,12
2010-01-01 12:00:10.232,-15,-8
2010-01-01 12:00:10.234,-3,0
2010-01-01 12:00:10.265,6,0
2010-01-01 12:00:10.275,1,-5
2010-01-01 12:00:10.297,15,16
2010-01-01 12:00:10.326,15,0
2010-01-01 12:00:10.338,-6,11
2010-01-01 12:00:10.346,0,11
2010-01-01 12:00:10.354,1,8
2010-01-01 12:00:10.354,-16,7
2010-01-01 12:00:10.368,-13,-1
2010-01-01 12:00:10.370,-6,-14
2010-01-01 12:00:10.372,-13,-10
2010-01-01 12:00:10.372,5,-2
2010-01-01 12:00:10.396,12,1
2010-01-01 12:00:10.398,12,-5
2010-01-01 12:00:10.398,12,-4
2010-01-01 12:00:10.399,-3,-5
2010-01-01 12:00:10.403,-7,11
2010-01-01 12:00:10.409,12,-3
2010-01-01 12:00:10.414,6,-12
2010-01-01 12:00:10.415,-8,-13
2010-01-01 12:00:10.422,-12,-3
2010-01-01 12:00:10.438,-6,-11
2010-01-01 12:00:10.462,2,9
2010-01-01 12:00:10.479,-11,-14
2010-01-01 12:00:10.484,1,-10
2010-01-01 12:00:10.489,11,-1
2010-01-01 12:00:10.505,4,-4
2010-01-01 12:00:10.514,-8,1
2010-01-01 12:00:10.526,9,-6
2010-01-01 12:00:10.526,-16,-8
2010-01-01 12:00:10.533,-3,-4
2010-01-01 12:00:10.539,-13,-13
2010-01-01 12:00:10.548,-12,11
2010-01-01 12:00:10.568,5,-6
2010-01-01 12:00:10.579,6,-6
2010-01-01 12:00:10.609,-7,14
2010-01-01 12:00:10.619,-8,-12
2010-01-01 12:00:10.620,11,-7
2010-01-01 12:00:10.622,-16,6
2010-01-01 12:00:10.639,-4,5
2010-01-01 12:00:10.640,14,5
2010-01-01 12:00:10.646,-14,6
2010-01-01 12:00:10.647,2,3
2010-01-01 12:00:10.658,-11,-2
2010-01-01 12:00:10.665,-11,-16
2010-01-01 12:00:10.666,2,-5
2010-01-01 12:00:10.667,16,-5
2010-01-01 12:00:10.670,14,-5
2010-01-01 12:00:10.673,7,-2
2010-01-01 12:00:10.688,-14,14
2010-01-01 12:00:10.695,-4,-11
2010-01-01 12:00:10.702,10,7
2010-01-01 12:00:10.710,13,-3
2010-01-01 12:00:10.752,-16,0
2010-01-01 12:00:10.758,4,5
2010-01-01 12:00:10.761,0,-3
2010-01-01 12:00:10.772,-9,2
2010-01-01 12:00:10.778,2,-2
2010-01-01 12:00:10.783,-8,-14
2010-01-01 12:00:10.791,-7,-3
2010-01-01 12:00:10.802,11,-11
2010-01-01 12:00:10.804,-11,-5
2010-01-01 12:00:10.825,14,-7
2010-01-01 12:00:10.856,-10,0
2010-01-01 12:00:10.859,-8,-15
2010-01-01 12:00:10.864,-10,7
2010-01-01 12:00:10.864,-13,-9
2010-01-01 12:00:10.882,5,-15
2010-01-01 12:00:10.899,-5,-14
2010-01-01 12:00:10.909,-9,-11
2010-01-01 12:00:10.915,-16,1
2010-01-01 12:00:10.936,9,-9
2010-01-01 12:00:10.944,7,-3
2010-01-01 12:00:10.945,15,-14
2010-01-01 12:00:10.946,-16,-12
2010-01-01 12:00:10.950,-12,9
2010-01-01 12:00:10.960,9,-2
2010-01-01 12:00:10.966,7,-10
2010-01-01 12:00:10.971,-13,-2
2010-01-01 12:00:10.993,-10,-5
2010-01-01 12:00:11.078,-15,-13
2010-01-01 12:00:11.078,-15,14
2010-01-01 12:00:11.078,-7,7
2010-01-01 12:00:11.084,-8,-16
2010-01-01 12:00:11.086,-12,-12
2010-01-01 12:00:11.100,-15,-10
2010-01-01 12:00:11.109,9,-5
2010-01-01 12:00:11.115,-4,-14
2010-01-01 12:00:11.129,-15,-5
2010-01-01 12:00:11.131,-12,8
2010-01-01 12:00:11.132,-4,-5
2010-01-01 12:00:11.146,9,-1
2010-01-01 12:00:11.148,-6,-6
2010-01-01 12:00:11.178,-3,1
2010-01-01 12:00:11.191,12,2
2010-01-01 12:00:11.196,4,1
2010-01-01 12:00:11.201,14,-9
2010-01-01 12:00:11.219,-15,-1
2010-01-01 12:00:11.229,-10,-12
2010-01-01 12:00:11.239,10,-12
2010-01-01 12:00:11.260,-4,-13
2010-01-01 12:00:11.284,-6,-12
2010-01-01 12:00:11.289,1,-13
2010-01-01 12:00:11.297,11,3
2010-01-01 12:00:11.326,3,-2
2010-01-01 12:00:11.329,-4,-16
2010-01-01 12:00:11.341,-5,-9
2010-01-01 12:00:11.358,-15,9
2010-01-01 12:00:11.366,13,-10
2010-01-01 12:00:11.373,-10,11
2010-01-01 12:00:11.383,-9,12
2010-01-01 12:00:11.387,-15,6
2010-01-01 12:00:11.389,-16,-2
2010-01-01 12:00:11.400,8,-5
2010-01-01 12:00:11.404,2,-3
2010-01-01 12:00:11.448,5,-10
2010-01-01 12:00:11.449,-7,6
2010-01-01 12:00:11.454,-9,-14
2010-01-01 12:00:11.471,6,-3
2010-01-01 12:00:11.473,2,-6
2010-01-01 12:00:11.479,14,6
2010-01-01 12:00:11.493,-16,5
2010-01-01 12:00:11.499,-8,-8
2010-01-01 12:00:11.510,2,-1
2010-01-01 12:00:11.510,-9,14
2010-01-01 12:00:11.512,12,-11
2010-01-01 12:00:11.568,5,-3
2010-01-01 12:00:11.606,4,-16
2010-01-01 12:00:11.607,-2,8
2010-01-01 12:00:11.611,-7,-7
2010-01-01 12:00:11.622,-6,2
2010-01-01 12:00:11.639,13,-4
2010-01-01 12:00:11.643,-16,-13
2010-01-01 12:00:11.652,5,-13
2010-01-01 12:00:11.656,-12,4
2010-01-01 12:00:11.673,-9,-5
2010-01-01 12:00:11.682,7,-15
2010-01-01 12:00:11.721,9,-14
2010-01-01 12:00:11.722,-4,-2
2010-01-01 12:00:11.733,-15,3
2010-01-01 12:00:11.744,-15,-9
2010-01-01 12:00:11.762,-14,-12
2010-01-01 12:00:11.773,-14,-11
2010-01-01 12:00:11.786,16,-3
2010-01-01 12:00:11.789,-10,-10
2010-01-01 12:00:11.810,-9,-10
2010-01-01 12:00:11.810,0,-5
2010-01-01 12:00:11.812,-16,-3
2010-01-01 12:00:11.846,10,-1
2010-01-01 12:00:11.847,14,-6
2010-01-01 12:00:11.869,-5,-4
2010-01-01 12:00:11.884,10,-10
2010-01-01 12:00:11.886,-7,-5
2010-01-01 12:00:11.888,-16,-9
2010-01-01 12:00:11.895,13,-9
2010-01-01 12:00:11.899,8,-14
2010-01-01 12:00:11.908,4,2
2010-01-01 12:00:11.924,-15,-4
2010-01-01 12:00:11.925,-12,-14
2010-01-01 12:00:11.931,-6,-15
2010-01-01 12:00:11.941,-5,-3
2010-01-01 12:00:11.995,6,-4
2010-01-01 12:00:12.002,3,-1
2010-01-01 12:00:12.014,-13,13
2010-01-01 12:00:12.015,-9,-3
2010-01-01 12:00:12.027,-7,-13
2010-01-01 12:00:12.052,11,-12
2010-01-01 12:00:12.112,-16,3
2010-01-01 12:00:12.132,-4,-3
2010-01-01 12:00:12.166,-1,-10
2010-01-01 12:00:12.166,4,-11
2010-01-01 12:00:12.179,-11,1
2010-01-01 12:00:12.190,-11,-6
2010-01-01 12:00:12.191,10,-8
2010-01-01 12:00:12.223,-10,5
2010-01-01 12:00:12.231,-13,7
2010-01-01 12:00:12.237,9,-8
2010-01-01 12:00:12.298,-7,-12
2010-01-01 12:00:12.300,-5,-15
2010-01-01 12:00:12.318,-13,2
2010-01-01 12:00:12.322,0,-16
2010-01-01 12:00:12.332,2,-10
2010-01-01 12:00:12.335,-2,-14
2010-01-01 12:00:12.340,-14,-6
2010-01-01 12:00:12.344,-16,-7
2010-01-01 12:00:12.355,12,-10
2010-01-01 12:00:12.355,-9,-7
2010-01-01 12:00:12.358,-14,-14
2010-01-01 12:00:12.368,15,-9
2010-01-01 12:00:12.369,6,-16
2010-01-01 12:00:12.379,8,-15
2010-01-01 12:00:12.420,-7,-11
2010-01-01 12:00:12.424,8,-13
2010-01-01 12:00:12.424,-13,-11
2010-01-01 12:00:12.443,8,-16
2010-01-01 12:00:12.463,7,-13
2010-01-01 12:00:12.467,-8,0
2010-01-01 12:00:12.472,-9,-13
2010-01-01 12:00:12.489,10,-6
2010-01-01 12:00:12.490,4,-7
2010-01-01 12:00:12.491,3,-13
2010-01-01 12:00:12.503,7,-14
2010-01-01 12:00:12.529,11,-14
2010-01-01 12:00:12.538,2,-16
2010-01-01 12:00:12.539,-4,-7
2010-01-01 12:00:12.544,10,-15
2010-01-01 12:00:12.552,-13,-7
2010-01-01 12:00:12.574,-11,11
2010-01-01 12:00:12.599,15,-12
2010-01-01 12:00:12.607,9,-4
2010-01-01 12:00:12.610,-15,-15
2010-01-01 12:00:12.619,-16,-10
2010-01-01 12:00:12.638,12,-13
2010-01-01 12:00:12.669,10,-9
2010-01-01 12:00:12.687,-14,-7
2010-01-01 12:00:12.689,-8,-7
2010-01-01 12:00:12.698,-3,-15
2010-01-01 12:00:12.709,-14,-13
2010-01-01 12:00:12.714,-11,-10
2010-01-01 12:00:12.733,-12,-9
2010-01-01 12:00:12.753,13,2
2010-01-01 12:00:12.765,-13,-12
2010-01-01 12:00:12.772,-7,-1
2010-01-01 12:00:12.773,-1,-14
2010-01-01 12:00:12.798,-11,-8
2010-01-01 12:00:12.804,-14,-9
2010-01-01 12:00:12.816,-5,7
2010-01-01 12:00:12.830,15,-10
2010-01-01 12:00:12.832,12,-15
2010-01-01 12:00:12.846,6,-5
2010-01-01 12:00:12.856,5,-7
2010-01-01 12:00:12.860,5,-16
2010-01-01 12:00:12.873,-9,0
2010-01-01 12:00:12.884,-12,-15
2010-01-01 12:00:12.900,-10,-16
2010-01-01 12:00:12.910,-14,5
2010-01-01 12:00:12.929,-12,-13
2010-01-01 12:00:12.935,-9,-4
2010-01-01 12:00:12.967,-7,-4
2010-01-01 12:00:13.008,4,-15
2010-01-01 12:00:13.010,8,-12
2010-01-01 12:00:13.014,3,-12
2010-01-01 12:00:13.026,16,-10
2010-01-01 12:00:13.033,-10,-8
2010-01-01 12:00:13.042,-11,-11
2010-01-01 12:00:13.064,-11,-1
